,SPX,OMXC,FTSE,KOSPI,MSCI
03/01/2000,-0.009594975,0.012862288,0,0,-0.001211385
04/01/2000,-0.039099227,-0.024308516,-0.038889695,0.027610977,0.06785623
05/01/2000,0.00192038,-0.023212184,-0.01968892,-0.076147367,0.00026838
06/01/2000,0.000955246,0.010031306,-0.013657925,-0.02501561,-0.0011167
07/01/2000,0.026729935,0.009256739,0.008880547,-0.014172809,-0.014001035
10/01/2000,0.011127821,0.019039952,0.01570447,0.041204793,0.031666245
11/01/2000,-0.013148634,0.004897779,-0.013525363,-0.008090004,-0.023757466
12/01/2000,-0.004395979,-0.014529803,0.002129978,-0.02717111,0.024003841
13/01/2000,0.012096208,0.008735391,-0.000211263,-0.004936629,-0.004175846
14/01/2000,0.010614784,-0.00062422,0.019215672,-0.002267289,-0.006254426
18/01/2000,-0.00685551,-0.011737362,-0.023336555,0.040125661,0.019901679
19/01/2000,0.00052215,-0.001897159,-0.009135163,-0.042398103,-0.010677443
20/01/2000,-0.007120559,0.007684918,-0.015119663,0.011394225,-0.000650817
21/01/2000,-0.002916595,0.009727969,-0.000381251,-0.026249555,0.014983401
24/01/2000,-0.028022615,0.016464927,0.005263207,0.002050407,0.015222415
25/01/2000,0.006046484,-0.020321348,-0.0167067,-0.040850444,-0.001114599
26/01/2000,-0.004221575,0.003195264,0.016048156,-0.007137789,0.025945811
27/01/2000,-0.00394627,-0.004562212,0.010205603,0.024675141,0.00297437
28/01/2000,-0.027840796,0.004289844,-0.010204035,0.038138218,0.008441122
31/01/2000,0.024904904,-0.024223796,-0.016942681,0.001344538,0.003133165
01/02/2000,0.010571692,0.00723,0.003571822,-0.01976064,0.008820754
02/02/2000,-0.00011354,0.017694022,0.001889825,0.013357922,-0.003237749
03/02/2000,0.011185365,0.02329262,0.003405361,0.005730675,-0.000113702
04/02/2000,-0.00042115,0.003602788,-0.022280328,0,0.000308646
07/02/2000,-9.13E-05,0.004080096,-0.010783923,0.025634985,0.000650089
08/02/2000,0.012198507,0.018823382,0.026954862,-0.010704977,0.002441606
09/02/2000,-0.021042193,-0.007427247,0.004697966,0.017561587,0.019324388
10/02/2000,0.00362733,-0.008083876,-0.005652953,-0.008496089,0.000226257
11/02/2000,-0.021192326,0.006965016,-0.013868433,-0.012299466,0.007627885
14/02/2000,0.002030925,-0.002989762,-0.02034006,-0.04640928,-0.019677271
15/02/2000,0.008674871,-0.005178442,-0.010505471,-0.038309349,-0.001266797
16/02/2000,-0.01030937,0.030967731,0.023403468,-0.000904405,0.005127734
17/02/2000,0.000425083,0.004803153,0.01001894,0.020331183,0.011406773
18/02/2000,-0.030847071,0.013198417,-0.007160032,-0.020964753,-0.013467724
22/02/2000,0.004506616,-0.015051447,-0.024676676,-0.030333208,-0.048944857
23/02/2000,0.006281215,0.010851193,0.021280811,0.032051965,-0.005838424
24/02/2000,-0.005349813,-0.005808831,-0.009386209,-0.014658614,-0.001018924
25/02/2000,-0.014940039,-0.000325715,0.018120596,-0.00551827,-0.011298465
28/02/2000,0.010957032,-0.028527734,-0.015996906,-0.0618185,0.00032515
29/02/2000,0.013535077,-0.004479291,0.02155741,0.01209181,0.004968079
01/03/2000,0.009302189,0.021100172,0.021011358,0,0.026361803
02/03/2000,0.001861679,0.027208876,0.010502558,0.084172224,-0.015291375
03/03/2000,0.01964283,0.023184746,0.008570004,0.002225091,0.003392911
06/03/2000,-0.012776692,0.009118552,0.012309361,0.010700018,-0.019823855
07/03/2000,-0.025965272,0.009685805,-0.015539254,-0.002465875,-0.003509471
08/03/2000,0.008140161,-0.003904248,-0.008594729,0.01052549,-0.001835017
09/03/2000,0.025279576,0.003596572,0.018683554,-0.042783461,0.017324253
10/03/2000,-0.004734058,0.022984079,0.005585929,0.007891555,-0.018643856
13/03/2000,-0.00824134,-0.010480093,-0.015623724,-0.05135036,-0.068670888
14/03/2000,-0.017843749,-0.00531547,0.003124911,-0.008021433,0.010684918
15/03/2000,0.02398981,-0.031658908,-0.006203776,-0.009827615,-0.020756984
16/03/2000,0.046538626,0.0149542,0.016957953,0.008772409,0.006171955
17/03/2000,0.004105461,0.030828142,0.000112846,0.020143199,0.016318102
20/03/2000,-0.005367854,0.002907707,0.010092253,-0.005281536,-0.030375418
21/03/2000,0.02524452,0.001867165,-0.001002841,0.020312394,0.053193097
22/03/2000,0.004521616,-0.005210085,-0.001250428,0.020997425,-0.000949042
23/03/2000,0.017642524,-0.01195844,-0.002272005,-0.017667172,0.050451822
24/03/2000,7.20E-05,0.00850351,0.021586216,0.026160176,-0.010449221
27/03/2000,-0.002359636,-0.000840379,-0.007646583,-0.0051414,0.039836023
28/03/2000,-0.010641381,0.00817206,-0.005552858,0.005411269,0.001062492
29/03/2000,0.000523829,-0.018244136,-0.007745546,0.02723852,-0.008689953
30/03/2000,-0.013749866,-0.01709619,-0.023561348,-0.019354588,0.018217956
31/03/2000,0.007138822,0.008807295,0.014639791,-0.036625476,-0.005914056
03/04/2000,0.004919216,-0.011125194,-0.012013367,-0.01266901,0.015894184
04/04/2000,-0.00749162,-0.011180306,-0.005444903,-0.017590769,0.000492731
05/04/2000,-0.004936129,-0.020845516,-0.007451026,0,0.008682998
06/04/2000,0.009348583,0.019618888,0.011195351,-0.032977482,-0.024628046
07/04/2000,0.009948089,-0.002809385,0.018238708,0.042662327,-0.008138002
10/04/2000,-0.007872101,-0.022655899,-0.005571147,0.039191639,0.022420139
11/04/2000,-0.002575666,-0.028644799,-0.023878588,-0.015566654,-0.010697449
12/04/2000,-0.022522989,0.024896641,-0.004465044,-0.024759521,-0.018300963
13/04/2000,-0.018338158,0.011131174,0.000975779,0,-0.02819094
14/04/2000,-0.060045134,-0.046559125,-0.02854255,-0.048057295,-0.030630803
17/04/2000,0.032548196,-0.022165973,-0.030159959,-0.124567787,-0.047327742
18/04/2000,0.028260265,0.032623244,0.013169893,0.05649615,0.036693074
19/04/2000,-0.009856898,0.009285939,0.018088502,0.009516832,-0.026782041
20/04/2000,0.004940594,0,0.009063222,0.008801398,0.002727922
24/04/2000,-0.003267703,0,0,-0.050930989,-0.032257335
25/04/2000,0.032734323,0.036693767,0.006667123,0.01525084,0.018752409
26/04/2000,-0.011196572,0.033550278,-0.00421708,-0.033417047,-0.040909819
27/04/2000,0.002686345,-0.021006853,-0.012420722,-0.030761179,0.003844855
28/04/2000,-0.008562618,-0.007887167,0.023689154,0.050134121,0.0369005
01/05/2000,0.0108332,0.020861297,0,0,-0.005584962
02/05/2000,-0.015069559,0.013250215,0.00723736,0.039448395,-0.01370201
03/05/2000,-0.021801457,-0.014319236,-0.030038458,-0.000949017,-0.024105695
04/05/2000,-0.003915507,-0.005917484,0.002388496,-0.002958269,0.002200207
